"","Var1","Freq"
"1","AAK1",0
"2","AATK",1
"3","ABL1",2
"4","ABL2",4
"5","ACVR1",1
"6","ACVR1B",6
"7","ACVR1C",1
"8","ACVR2A",3
"9","ACVR2B",0
"10","ACVRL1",4
"11","ADRBK1",3
"12","ADRBK2",1
"13","AKT1",1
"14","AKT2",3
"15","AKT3",0
"16","ALK",1
"17","AMHR2",3
"18","ANKK1",0
"19","ARAF",0
"20","ATM",0
"21","ATR",0
"22","AURKA",1
"23","AURKB",1
"24","AURKC",0
"25","AXL",2
"26","BLK",0
"27","BMP2K",0
"28","BMPR1A",1
"29","BMPR1B",1
"30","BMPR2",1
"31","BMX",1
"32","BRAF",26
"33","BRSK1",4
"34","BRSK2",2
"35","BTK",2
"36","BUB1",0
"37","BUB1B",0
"38","CAMK1",0
"39","CAMK1D",2
"40","CAMK1G",1
"41","CAMK2A",3
"42","CAMK2B",1
"43","CAMK2D",2
"44","CAMK2G",3
"45","CAMK4",4
"46","CAMKK1",1
"47","CAMKK2",1
"48","CDC42BPA",2
"49","CDC42BPB",0
"50","CDC42BPG",1
"51","CDC7",0
"52","CDK1",0
"53","CDK10",3
"54","CDK11A",0
"55","CDK12",2
"56","CDK13",3
"57","CDK14",0
"58","CDK15",4
"59","CDK16",0
"60","CDK17",3
"61","CDK18",2
"62","CDK19",1
"63","CDK2",1
"64","CDK20",1
"65","CDK3",0
"66","CDK4",2
"67","CDK5",2
"68","CDK6",0
"69","CDK7",2
"70","CDK8",4
"71","CDK9",0
"72","CDKL1",2
"73","CDKL2",1
"74","CDKL3",0
"75","CDKL4",2
"76","CDKL5",1
"77","CHEK1",2
"78","CHEK2",6
"79","CHUK",1
"80","CIT",0
"81","CLK1",2
"82","CLK2",0
"83","CLK3",0
"84","CLK4",0
"85","CSF1R",0
"86","CSK",0
"87","CSNK1A1",2
"88","CSNK1A1L",1
"89","CSNK1D",2
"90","CSNK1E",6
"91","CSNK1G1",1
"92","CSNK1G2",1
"93","CSNK1G3",4
"94","CSNK2A1",3
"95","CSNK2A2",2
"96","DAPK1",2
"97","DAPK2",2
"98","DAPK3",1
"99","DCLK1",1
"100","DCLK2",2
"101","DCLK3",1
"102","DDR1",3
"103","DDR2",1
"104","DMPK",3
"105","DSTYK",0
"106","DYRK1A",3
"107","DYRK1B",1
"108","DYRK2",0
"109","DYRK3",7
"110","DYRK4",1
"111","EGFR",6
"112","EIF2AK1",1
"113","EIF2AK2",0
"114","EIF2AK3",2
"115","EIF2AK4",1
"116","EPHA1",1
"117","EPHA2",2
"118","EPHA3",4
"119","EPHA4",3
"120","EPHA5",3
"121","EPHA6",2
"122","EPHA7",4
"123","EPHA8",0
"124","EPHB1",11
"125","EPHB2",2
"126","EPHB3",1
"127","EPHB4",3
"128","ERBB2",2
"129","ERBB4",4
"130","ERN1",1
"131","ERN2",7
"132","FER",4
"133","FES",3
"134","FGFR1",4
"135","FGFR2",3
"136","FGFR3",2
"137","FGFR4",1
"138","FGR",1
"139","FLT1",2
"140","FLT3",1
"141","FLT4",3
"142","FRK",2
"143","FYN",1
"144","GAK",1
"145","GRK1",0
"146","GRK4",1
"147","GRK5",1
"148","GRK6",1
"149","GRK7",4
"150","GSK3A",3
"151","GSK3B",5
"152","HCK",4
"153","HIPK1",1
"154","HIPK2",0
"155","HIPK3",1
"156","HIPK4",4
"157","HUNK",0
"158","ICK",0
"159","IGF1R",0
"160","IKBKB",1
"161","IKBKE",2
"162","INSR",1
"163","INSRR",1
"164","IRAK1",1
"165","IRAK3",1
"166","IRAK4",0
"167","ITK",0
"168","JAK1",2
"169","JAK2",1
"170","JAK3",3
"171","KALRN",0
"172","KDR",1
"173","KIAA1804",4
"174","KIT",0
"175","LATS1",2
"176","LATS2",2
"177","LCK",0
"178","LIMK1",2
"179","LIMK2",1
"180","LMTK2",0
"181","LMTK3",0
"182","LRRK1",1
"183","LRRK2",2
"184","LTK",1
"185","LYN",3
"186","MAK",1
"187","MAP2K1",0
"188","MAP2K2",0
"189","MAP2K3",1
"190","MAP2K4",5
"191","MAP2K5",4
"192","MAP2K6",1
"193","MAP2K7",9
"194","MAP3K1",2
"195","MAP3K10",2
"196","MAP3K11",0
"197","MAP3K12",0
"198","MAP3K13",2
"199","MAP3K14",0
"200","MAP3K15",2
"201","MAP3K19",0
"202","MAP3K2",1
"203","MAP3K3",0
"204","MAP3K4",3
"205","MAP3K5",0
"206","MAP3K6",0
"207","MAP3K7",3
"208","MAP3K8",2
"209","MAP3K9",1
"210","MAP4K1",1
"211","MAP4K2",1
"212","MAP4K3",1
"213","MAP4K4",4
"214","MAP4K5",1
"215","MAPK1",2
"216","MAPK10",2
"217","MAPK11",1
"218","MAPK12",0
"219","MAPK13",0
"220","MAPK14",1
"221","MAPK15",1
"222","MAPK3",0
"223","MAPK4",3
"224","MAPK6",0
"225","MAPK7",3
"226","MAPK8",2
"227","MAPK9",4
"228","MAPKAPK2",1
"229","MAPKAPK3",3
"230","MAPKAPK5",1
"231","MARK1",0
"232","MARK2",1
"233","MARK3",0
"234","MARK4",0
"235","MAST1",0
"236","MAST2",2
"237","MAST3",2
"238","MAST4",1
"239","MASTL",0
"240","MATK",1
"241","MELK",0
"242","MERTK",6
"243","MET",1
"244","MINK1",2
"245","MKNK1",0
"246","MKNK2",0
"247","MOK",2
"248","MOS",1
"249","MST1R",0
"250","MTOR",0
"251","MUSK",2
"252","MYLK",1
"253","MYLK2",0
"254","MYLK3",0
"255","MYLK4",2
"256","MYO3A",7
"257","MYO3B",0
"258","NEK1",1
"259","NEK10",1
"260","NEK11",1
"261","NEK2",1
"262","NEK3",0
"263","NEK4",0
"264","NEK5",3
"265","NEK6",2
"266","NEK7",0
"267","NEK8",1
"268","NEK9",2
"269","NIM1K",0
"270","NLK",1
"271","NRK",1
"272","NTRK1",6
"273","NTRK2",2
"274","NTRK3",2
"275","NUAK1",1
"276","NUAK2",0
"277","OBSCN",0
"278","OXSR1",0
"279","PAK1",1
"280","PAK2",0
"281","PAK3",3
"282","PAK4",1
"283","PAK6",0
"284","PAK7",3
"285","PASK",5
"286","PBK",0
"287","PDGFRA",1
"288","PDGFRB",0
"289","PDIK1L",1
"290","PDPK1",0
"291","PHKG1",2
"292","PHKG2",3
"293","PIK3R4",2
"294","PIM1",0
"295","PIM2",0
"296","PIM3",0
"297","PINK1",3
"298","PKDCC",0
"299","PKMYT1",0
"300","PKN1",0
"301","PKN2",3
"302","PKN3",0
"303","PLK1",1
"304","PLK2",0
"305","PLK3",1
"306","PLK4",0
"307","PNCK",3
"308","PRKAA1",1
"309","PRKAA2",2
"310","PRKACA",0
"311","PRKACB",3
"312","PRKACG",5
"313","PRKCA",4
"314","PRKCB",2
"315","PRKCD",0
"316","PRKCE",0
"317","PRKCG",3
"318","PRKCH",0
"319","PRKCI",3
"320","PRKCQ",3
"321","PRKCZ",1
"322","PRKD1",1
"323","PRKD2",2
"324","PRKD3",1
"325","PRKDC",0
"326","PRKG1",6
"327","PRKG2",2
"328","PRKX",1
"329","PRPF4B",0
"330","PSKH1",1
"331","PTK2",0
"332","PTK2B",1
"333","PTK6",1
"334","RAF1",0
"335","RET",3
"336","RIPK1",0
"337","RIPK2",1
"338","RIPK3",2
"339","RIPK4",1
"340","RNASEL",0
"341","ROCK1",2
"342","ROCK2",1
"343","ROR1",2
"344","ROR2",3
"345","ROS1",3
"346","RPS6KA1",0
"347","RPS6KA2",0
"348","RPS6KA3",0
"349","RPS6KA4",0
"350","RPS6KA5",0
"351","RPS6KA6",0
"352","RPS6KB1",0
"353","RPS6KB2",0
"354","RYK",0
"355","SBK1",1
"356","SBK2",0
"357","SGK1",0
"358","SGK2",2
"359","SGK3",2
"360","SGK494",0
"361","SIK1",1
"362","SIK2",0
"363","SIK3",0
"364","SLK",0
"365","SMG1",0
"366","SNRK",0
"367","SPEG",0
"368","SRC",4
"369","SRMS",2
"370","SRPK1",0
"371","SRPK2",0
"372","SRPK3",0
"373","STK10",2
"374","STK11",8
"375","STK16",2
"376","STK17A",1
"377","STK17B",2
"378","STK24",3
"379","STK25",1
"380","STK26",2
"381","STK3",3
"382","STK32A",0
"383","STK32B",5
"384","STK32C",0
"385","STK33",0
"386","STK35",1
"387","STK36",0
"388","STK38",0
"389","STK38L",1
"390","STK39",0
"391","STK4",1
"392","SYK",0
"393","TAOK1",2
"394","TAOK2",3
"395","TAOK3",1
"396","TBK1",0
"397","TEC",0
"398","TEK",0
"399","TESK1",2
"400","TESK2",1
"401","TGFBR1",6
"402","TGFBR2",4
"403","TIE1",4
"404","TLK1",0
"405","TLK2",0
"406","TNIK",5
"407","TNK1",0
"408","TNK2",1
"409","TNNI3K",0
"410","TRIO",2
"411","TSSK1B",4
"412","TSSK2",1
"413","TSSK3",1
"414","TSSK4",1
"415","TSSK6",2
"416","TTBK1",1
"417","TTBK2",2
"418","TTK",6
"419","TXK",1
"420","TYK2",1
"421","TYRO3",0
"422","UHMK1",1
"423","ULK1",4
"424","ULK2",0
"425","ULK3",0
"426","VRK1",1
"427","VRK2",3
"428","WEE1",2
"429","WEE2",2
"430","YES1",2
"431","ZAK",0
"432","ZAP70",4
